('61438,54999,42087,64690', [[-1.8568439816985836, -0.022488209690081074, -0.0006710323021878024, -1.96351329723653, -0.6569604116385416, -1.5901491763755156], [-1.8568439816985836, -0.022488209690081074, 0.009800475146266929, 0.550800644148312, -0.6606945295582669, -1.4256154249777822], [-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 2]], 6.306507587432861, 830.037193775177)
('54999,42087,64690,54643', [[-1.8568439816985836, -0.022488209690081074, 0.009800475146266929, 0.550800644148312, -0.6606945295582669, -1.4256154249777822], [-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859], [-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2]], 11.186369895935059, 841.2235636711121)
('42087,64690,54643,55715', [[-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859], [-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831], [-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974]], [[10, 3, 1, 0, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 4, 0, 2, 0]], 34.560218811035156, 875.7837824821472)
('64690,54643,55715,55717', [[-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831], [-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974], [-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822]], [[13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2]], 11.009757995605469, 886.7935404777527)
('54643,55715,55717,55720', [[-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974], [-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822], [-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 0]], 10.337525367736816, 897.1310658454895)
('55715,55717,55720,55721', [[-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822], [-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105], [-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037]], [[13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 9.849137306213379, 906.9802031517029)
('55717,55720,55721,68417', [[-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105], [-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037], [-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 6.9838786125183105, 913.9640817642212)
('55720,55721,68417,58397', [[-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037], [-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227], [-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0]], 13.863113403320312, 927.8271951675415)
('55721,68417,58397,58923', [[-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227], [-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548], [-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 0]], 15.336420059204102, 943.1636152267456)
('68417,58397,58923,58922', [[-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548], [-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892], [-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0]], 11.03515625, 954.1987714767456)
('58397,58923,58922,58918', [[-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892], [-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623], [-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0]], 9.148323059082031, 963.3470945358276)
('58923,58922,58918,57492', [[-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623], [-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433], [-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 17.51637077331543, 980.8634653091431)
('58922,58918,57492,58457', [[-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433], [-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884], [-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 11.942153930664062, 992.8056192398071)
('58918,57492,58457,58452', [[-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884], [-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984], [-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 7.538598537445068, 1000.3442177772522)
('57492,58457,58452,58723', [[-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984], [-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082], [-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 6.010885238647461, 1006.3551030158997)
('58457,58452,58723,67400', [[-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082], [-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816], [-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 5.088226318359375, 1011.443329334259)
('58452,58723,67400,58373', [[-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816], [-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533], [-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 4.546515941619873, 1015.9898452758789)
('58723,67400,58373,58369', [[-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533], [-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996], [-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 2]], 4.3367486000061035, 1020.326593875885)
('67400,58373,58369,58363', [[-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996], [-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686], [-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0]], 9.048163414001465, 1029.3747572898865)
('58373,58369,58363,16302', [[-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686], [-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866], [-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 7.323486804962158, 1036.6982440948486)
('58369,58363,16302,58357', [[-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866], [-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041], [-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 6.7075724601745605, 1043.4058165550232)
('58363,16302,58357,64399', [[-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041], [-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564], [-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0]], 11.618681907653809, 1055.024498462677)
('16302,58357,64399,58356', [[-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564], [-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216], [-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 7.865487575531006, 1062.889986038208)
('58357,64399,58356,58348', [[-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216], [-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236], [-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 6.306457996368408, 1069.1964440345764)
('64399,58356,58348,58728', [[-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236], [-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506], [-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 14.000473976135254, 1083.1969180107117)
('58356,58348,58728,58727', [[-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506], [-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917], [-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 10.092645645141602, 1093.2895636558533)
('58348,58728,58727,58344', [[-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917], [-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684], [-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 12.43893051147461, 1105.7284941673279)
('58728,58727,58344,5879', [[-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684], [-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519], [-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0]], 11.222335815429688, 1116.9508299827576)
('58727,58344,5879,69194', [[-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519], [-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739], [-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 1, 0, 0]], 5.113689422607422, 1122.064519405365)
('58344,5879,69194,69330', [[-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739], [-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237], [-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 1, 0, 0], [13, 3, 1, 2, 0, 0, 2]], 6.690072536468506, 1128.7545919418335)
('5879,69194,69330,57455', [[-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237], [-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388], [-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695]], [[13, 3, 1, 2, 1, 0, 0], [13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 0, 0, 2, 2]], 8.880111694335938, 1137.6347036361694)
('69194,69330,57455,58340', [[-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388], [-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695], [-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528]], [[13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0]], 10.291776657104492, 1147.926480293274)
('69330,57455,58340,57441', [[-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695], [-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528], [0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053]], [[18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 4]], 22.788862228393555, 1170.7153425216675)
('57455,58340,57441,57546', [[-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528], [0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053], [0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668]], [[18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 1, 4, 0]], 36.24967956542969, 1206.9650220870972)
('58340,57441,57546,57751', [[0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053], [0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668], [0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523]], [[20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 1, 4, 0], [20, 3, 1, 3, 0, 0, 4]], 41.05964660644531, 1248.0246686935425)
('57441,57546,57751,57987', [[0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668], [0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523], [0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723]], [[20, 3, 1, 3, 1, 4, 0], [20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4]], 21.97224235534668, 1269.9969110488892)
('57546,57751,57987,57989', [[0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523], [0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723], [0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838]], [[20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 0, 4, 0]], 22.594026565551758, 1292.590937614441)
('57751,57987,57989,58724', [[0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723], [0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838], [0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335]], [[20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 1, 0, 4]], 13.459235191345215, 1306.0501728057861)
('57987,57989,58724,57980', [[0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838], [0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335], [0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 0, 4, 0]], 10.038122177124023, 1316.0882949829102)
('57989,58724,57980,58003', [[0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335], [0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222], [0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322]], [[20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4]], 9.165855407714844, 1325.254150390625)
('58724,57980,58003,30001', [[0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222], [0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322], [-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0]], 21.200763702392578, 1346.4549140930176)
('57980,58003,30001,42431', [[0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322], [-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446], [-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225]], [[20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0], [11, 3, 1, 0, 0, 0, 2]], 19.83525848388672, 1366.2901725769043)
('58003,30001,42431,15086', [[-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446], [-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225], [-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157]], [[18, 3, 1, 0, 0, 4, 0], [11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0]], 24.672527313232422, 1390.9626998901367)
('30001,42431,15086,19149', [[-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225], [-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157], [-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188]], [[11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0], [11, 3, 1, 0, 0, 0, 2]], 14.656455993652344, 1405.619155883789)
('42431,15086,19149,19187', [[-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157], [-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188], [-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248]], [[11, 3, 1, 0, 0, 2, 0], [11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0]], 17.93329429626465, 1423.5524501800537)
('15086,19149,19187,33771', [[-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188], [-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248], [-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503]], [[11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 1, 0, 0]], 9.881085395812988, 1433.4335355758667)
('19149,19187,33771,1222', [[-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248], [-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503], [-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501]], [[11, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 1, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 31.432300567626953, 1464.8658361434937)
('19187,33771,1222,24554', [[-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503], [-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501], [-1.4862292198533746, -0.022488209690081074, 0.13738862527142476, 0.0638061223195489, -0.35432969387755553, 1.6829006028093927]], [[0, 3, 1, 0, 1, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 12.623611450195312, 1477.489447593689)
('33771,1222,24554,33017', [[-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501], [-1.4862292198533746, -0.022488209690081074, 0.13738862527142476, 0.0638061223195489, -0.35432969387755553, 1.6829006028093927], [-1.4862292198533746, -0.022488209690081074, 0.13986847495294752, 2.7384447110103642, -0.24142714957714878, -0.8929090348054658]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0]], 22.59306526184082, 1500.0825128555298)
