('61438,54999,42087,64690', [[-1.8568439816985836, -0.022488209690081074, -0.0006710323021878024, -1.96351329723653, -0.6569604116385416, -1.5901491763755156], [-1.8568439816985836, -0.022488209690081074, 0.009800475146266929, 0.550800644148312, -0.6606945295582669, -1.4256154249777822], [-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 2]], 0.0, 2.822594277560711)
('54999,42087,64690,54643', [[-1.8568439816985836, -0.022488209690081074, 0.009800475146266929, 0.550800644148312, -0.6606945295582669, -1.4256154249777822], [-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859], [-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831]], [[10, 3, 1, 0, 0, 0, 0], [10, 3, 1, 0, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2]], 0.017549894750118256, 2.840144172310829)
('42087,64690,54643,55715', [[-1.8568439816985836, -0.022488209690081074, 0.10988873935035823, 0.04328219172978578, -0.5779439080748303, -1.5276603287105859], [-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831], [-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974]], [[10, 3, 1, 0, 0, 0, 2], [13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 4, 0, 2, 0]], 0.25432342290878296, 3.094467595219612)
('64690,54643,55715,55717', [[-1.4862292198533746, -0.022488209690081074, 0.08889816887022169, 2.2977137195032364, 0.10920906932615886, -0.8469521796154831], [-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974], [-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822]], [[13, 3, 1, 3, 1, 2, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2]], 0.12698331475257874, 3.221450909972191)
('54643,55715,55717,55720', [[-1.4862292198533746, -0.022488209690081074, -0.02266258981466786, 0.0289330668221614, -0.5197866543905928, -1.0648641189733974], [-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822], [-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 0]], 0.0, 3.221450909972191)
('55715,55717,55720,55721', [[-1.4862292198533746, -0.022488209690081074, 0.06857801612437438, 0.014871190266417221, -0.5773870562178418, -1.07406561081822], [-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105], [-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037]], [[13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 0.02439006417989731, 3.245840974152088)
('55717,55720,55721,68417', [[-1.4862292198533746, -0.022488209690081074, 0.18102261272195275, 0.03839235004249407, -0.599052246757132, -1.0759817991647105], [-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037], [-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 0.016331873834133148, 3.2621728479862213)
('55720,55721,68417,58397', [[-1.1156144580081655, -0.022488209690081074, 0.195507347437982, 0.033971244531722136, -0.5434047011440529, -1.0792046982252037], [-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227], [-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0]], 0.12105455249547958, 3.383227400481701)
('55721,68417,58397,58923', [[-1.1156144580081655, -0.022488209690081074, -0.3462029406865925, 0.044653622183630955, -0.48982403906377187, -1.0952743877699227], [-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548], [-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 0]], 0.0, 3.383227400481701)
('68417,58397,58923,58922', [[-1.4862292198533746, -0.022488209690081074, 0.16523183930555224, 0.7911355110465706, -0.4109016357144622, -1.2836452784596548], [-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892], [-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0]], 0.02683701366186142, 3.4100644141435623)
('58397,58923,58922,58918', [[-1.4862292198533746, -0.022488209690081074, 0.21281757973314677, 0.08057955380640722, -0.6287347755634398, -1.3185731994551892], [-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623], [-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0]], 0.022267408668994904, 3.432331822812557)
('58923,58922,58918,57492', [[-1.4862292198533746, -0.022488209690081074, 0.38484584243916425, 0.0353340636438754, -0.5926335050735958, -1.3038976261845623], [-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433], [-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.05329576134681702, 3.4856275841593742)
('58922,58918,57492,58457', [[-1.4862292198533746, -0.022488209690081074, 0.6574112476592727, 0.10128029912711675, -0.19430176220481868, -1.2622601345963433], [-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884], [-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984]], [[13, 3, 1, 4, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.04497011750936508, 3.5305977016687393)
('58918,57492,58457,58452', [[-1.4862292198533746, -0.022488209690081074, -0.4675508703783568, 0.3248793473062314, -0.4285039111142942, -1.2544730943974884], [-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984], [-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.03233973681926727, 3.5629374384880066)
('57492,58457,58452,58723', [[-1.4862292198533746, -0.022488209690081074, -0.07706037756666177, -0.001088000889795718, -0.4429577040463827, -1.272841047364984], [-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082], [-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.0, 3.5629374384880066)
('58457,58452,58723,67400', [[-1.4862292198533746, -0.022488209690081074, 0.214567857174401, 0.04356726536954125, -0.5077916447077513, -1.2657741486265082], [-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816], [-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.0, 3.5629374384880066)
('58452,58723,67400,58373', [[-1.4862292198533746, -0.022488209690081074, 0.15699892394566217, 0.09751494232909062, -0.5507135201496939, -1.2483214396295816], [-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533], [-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0]], 0.0, 3.5629374384880066)
('58723,67400,58373,58369', [[-1.4862292198533746, -0.022488209690081074, 0.013868217350707342, 0.03274707558932484, -0.5651573495296692, -1.253727931494533], [-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996], [-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 2]], 0.05743611603975296, 3.6203735545277596)
('67400,58373,58369,58363', [[-1.4862292198533746, -0.022488209690081074, -0.08382602920011818, -0.06383600823631098, -0.4612496786647112, -1.2852924881874996], [-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686], [-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866]], [[13, 3, 1, 2, 0, 0, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0]], 0.0, 3.6203735545277596)
('58373,58369,58363,16302', [[-1.4862292198533746, -0.022488209690081074, 0.054578116378829575, 0.04391764100525903, -0.512825452647565, -1.2279044866683686], [-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866], [-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 0.04391691833734512, 3.6642904728651047)
('58369,58363,16302,58357', [[-1.4862292198533746, -0.022488209690081074, 0.04205011992880214, 0.043424764957431264, -0.5729521684661609, -1.1321453045265866], [-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041], [-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 0.023457713425159454, 3.687748186290264)
('58363,16302,58357,64399', [[-1.4862292198533746, -0.022488209690081074, 0.1173294482872074, 0.10194757748765415, -0.49572356897608033, -1.0583086653026041], [-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564], [-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0]], 0.0, 3.687748186290264)
('16302,58357,64399,58356', [[-1.4862292198533746, -0.022488209690081074, 0.028358751528104468, 0.028199598986069285, -0.66265734932455, -1.0606912073179564], [-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216], [-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 0.08496604114770889, 3.772714227437973)
('58357,64399,58356,58348', [[-1.4862292198533746, -0.022488209690081074, 0.2857376872064935, 0.06687746409000547, -0.4748942097529458, -1.0531957934694216], [-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236], [-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2]], 0.02155052125453949, 3.7942647486925125)
('64399,58356,58348,58728', [[-1.4862292198533746, -0.022488209690081074, 0.025286196894639703, 0.03170141550462318, -0.5658005521716379, -1.0571153750293236], [-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506], [-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917]], [[13, 3, 1, 2, 0, 0, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 0.045249201357364655, 3.839513950049877)
('58356,58348,58728,58727', [[-1.4862292198533746, -0.022488209690081074, -0.03385091068836797, 0.06597699158360262, -0.41202862416458985, -1.0520408454590506], [-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917], [-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 0.0, 3.839513950049877)
('58348,58728,58727,58344', [[-1.4862292198533746, -0.022488209690081074, -0.029632382488329983, 0.011698824979125722, -0.6586752496633428, -1.0601947621045917], [-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684], [-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 0.045288972556591034, 3.884802922606468)
('58728,58727,58344,5879', [[-1.4862292198533746, -0.022488209690081074, 0.06322163360366631, 0.05681385808240856, -0.48168935229408855, -1.0615078561647684], [-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519], [-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0]], 0.0, 3.884802922606468)
('58727,58344,5879,69194', [[-1.1156144580081655, -0.022488209690081074, 0.14813850686561306, 0.05725678828012347, -0.6097243181316213, -1.0583201809768519], [-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739], [-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 1, 0, 0]], 0.022653646767139435, 3.9074565693736076)
('58344,5879,69194,69330', [[-1.1156144580081655, -0.022488209690081074, 0.009803954823079738, -0.03132273182549828, -0.6566836463020662, -1.0826917786280739], [-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237], [-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 2, 1, 0, 0], [13, 3, 1, 2, 0, 0, 2]], 0.1724124252796173, 4.079868994653225)
('5879,69194,69330,57455', [[-1.1156144580081655, -0.022488209690081074, -0.13946258190060418, 0.0982603059699386, -0.44843322946321085, -1.0640124881666237], [-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388], [-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695]], [[13, 3, 1, 2, 1, 0, 0], [13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 0, 0, 2, 2]], 0.0, 4.079868994653225)
('69194,69330,57455,58340', [[-1.4862292198533746, -0.022488209690081074, -0.018506695797412095, 0.04825263675066239, -0.6510708452783461, -1.062958696439388], [-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695], [-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528]], [[13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0]], 0.010514460504055023, 4.09038345515728)
('69330,57455,58340,57441', [[-0.0037701724725383097, -0.022488209690081074, -0.006436856795571632, -2.0748887108797662, -0.6584239467378231, -1.7504896801609695], [-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528], [0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053]], [[18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 4]], 0.12777814269065857, 4.2181615978479385)
('57455,58340,57441,57546', [[-0.0037701724725383097, -0.022488209690081074, 0.011598308170754844, -0.6334714717131187, -0.22311081960921045, 1.367685905589528], [0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053], [0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668]], [[18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 1, 4, 0]], 0.19771051406860352, 4.415872111916542)
('58340,57441,57546,57751', [[0.7374593512178792, -0.022488209690081074, -0.5338363940451992, 0.421792295154154, 0.5262280077137516, -1.7332068619446053], [0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668], [0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523]], [[20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 1, 4, 0], [20, 3, 1, 3, 0, 0, 4]], 0.09576835483312607, 4.511640466749668)
('57441,57546,57751,57987', [[0.7374593512178792, -0.022488209690081074, 0.3445221875382529, 0.030933325357212896, 0.5553647552765297, -1.7625088648620668], [0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523], [0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723]], [[20, 3, 1, 3, 1, 4, 0], [20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4]], 0.09610151499509811, 4.607741981744766)
('57546,57751,57987,57989', [[0.7374593512178792, -0.022488209690081074, 0.14264641694885596, 0.044211874200235805, 0.0851581615864514, 1.7106751479751523], [0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723], [0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838]], [[20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 0, 4, 0]], 0.0, 4.607741981744766)
('57751,57987,57989,58724', [[0.7374593512178792, -0.022488209690081074, 0.5282038879197962, 0.04355475543710027, 0.16451121179931655, -1.756070126893723], [0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838], [0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335]], [[20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 1, 0, 4]], 0.0, 4.607741981744766)
('57987,57989,58724,57980', [[0.7374593512178792, -0.022488209690081074, 0.048195229195744864, 0.020885609454243267, -0.20161611651718916, -1.7581297282162838], [0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335], [0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 0, 4, 0]], 0.112085722386837, 4.719827704131603)
('57989,58724,57980,58003', [[0.7374593512178792, -0.022488209690081074, 0.2265692625320848, 0.044618255436703565, -0.6110096163542128, -1.7640601995770335], [0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222], [0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322]], [[20, 3, 1, 3, 1, 0, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4]], 0.0, 4.719827704131603)
('58724,57980,58003,30001', [[0.7374593512178792, -0.022488209690081074, -0.2666273713457987, 0.0508121464926315, -0.3074711082895877, -1.7587416671181222], [0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322], [-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0]], 0.15640756487846375, 4.876235269010067)
('57980,58003,30001,42431', [[0.7374593512178792, -0.022488209690081074, -0.7889384611899969, 0.0438828011873675, 0.0024374307593539426, -1.7365716374161322], [-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446], [-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225]], [[20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0], [11, 3, 1, 0, 0, 0, 2]], 0.0, 4.876235269010067)
('58003,30001,42431,15086', [[-0.0037701724725383097, -0.022488209690081074, -1.8984368954324475, 0.47707771679841676, -0.23999904044093603, -1.6982705974952446], [-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225], [-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157]], [[18, 3, 1, 0, 0, 4, 0], [11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0]], 0.14794516563415527, 5.024180434644222)
('30001,42431,15086,19149', [[-1.4862292198533746, -0.022488209690081074, -0.24583050287540967, -0.40013668031179717, -0.519065957454411, -1.6282190164520225], [-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157], [-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188]], [[11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0], [11, 3, 1, 0, 0, 0, 2]], 0.0, 5.024180434644222)
('42431,15086,19149,19187', [[-1.4862292198533746, -0.022488209690081074, 0.17314346450558846, 2.4464188674214795, -0.5933387031509348, -1.0604482514329157], [-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188], [-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248]], [[11, 3, 1, 0, 0, 2, 0], [11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0]], 0.06919469684362411, 5.093375131487846)
('15086,19149,19187,33771', [[-1.4862292198533746, -0.022488209690081074, -0.07905771206225846, 0.954601687844265, -0.5286542157712629, -1.1820882001236188], [-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248], [-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503]], [[11, 3, 1, 0, 0, 0, 2], [11, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 1, 0, 0]], 0.11125015467405319, 5.2046252861619)
('19149,19187,33771,1222', [[-1.4862292198533746, -0.022488209690081074, -0.4661253627737824, -0.18823307518497087, -0.4310036556333395, -1.7595625102547248], [-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503], [-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501]], [[11, 3, 1, 0, 0, 2, 0], [0, 3, 1, 0, 1, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 5.2046252861619)
('19187,33771,1222,24554', [[-1.4862292198533746, -0.022488209690081074, -0.12114672300400227, 2.4650548718566663, -0.48548435858783845, -1.2010004250948503], [-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501], [-1.4862292198533746, -0.022488209690081074, 0.13738862527142476, 0.0638061223195489, -0.35432969387755553, 1.6829006028093927]], [[0, 3, 1, 0, 1, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.11695622652769089, 5.3215815126895905)
('33771,1222,24554,33017', [[-1.4862292198533746, -0.022488209690081074, -0.1046576944387408, -2.646169198129594, -0.5026559871241147, 1.664459677803501], [-1.4862292198533746, -0.022488209690081074, 0.13738862527142476, 0.0638061223195489, -0.35432969387755553, 1.6829006028093927], [-1.4862292198533746, -0.022488209690081074, 0.13986847495294752, 2.7384447110103642, -0.24142714957714878, -0.8929090348054658]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0]], 0.05190988630056381, 5.373491398990154)
